"Model #","Serial #","Inv Qty","Availability Status","Availability Message"
JVM6175SKSS,SA207741,,Available,
GNE25JYKFS,TA327225,,Available,
PTD60GBSRWS,SA825868,,Available,
GTD45EASJWS,VA505302,,Available,
CTD70DP2NS1,TA140708,,Available,
GNE25JYKFS,ZA325718,,Available,
ZDT925SPNSS,SA764715,,Available,
GDT650SYVFS,VA866687,,Available,
GFW655SPVDS,AA341282,,Available,
GFD65GSSVWW,TA238092,,Available,
JGBS66REKSS,MA407158,,Available,
PGS930YPFS,AA926294,,Available,
PFW870SPVRS,TZ372010,,Available,
GTX33EASKWW,TA872441,,Available,
GDT650SYVFS,TA943847,,Available,
GTS22KYNRFS,VA761021,,Available,
GTD48EASWWB,TA576025,,Available,
GNE27JYMFS,RA393763,,Available,
GTW485ASWWB,TA995878,,Available,
GDT650SYVFS,RA818257,,Available,
PTW700BPTDG,SA181394,,Available,
GDT650SYVFS,TA943842,,Available,
GFD55GSSNWW,TA159459,,Available,
PTW700BPTDG,SA181395,,Available,
GDT650SYVFS,TA943841,,Available,
GTD58EBPVDG,LA724465,,Available,
GSS25GYPFS,LA461902,,Available,
JVM3160RFSS,FA217206,,Available,
JGP5030SLSS,VA061233,,Available,
CGE29DP4TW2,RA157585,,Available,
FUF21DLRWW,SA590507,,Available,
JVM7195EKES,AA200862,,Available,
HTW265ASWWW,VA984483,,Available,
GDT650SYVFS,TA924082,,Available,
GFD55GSSNWW,VA119539,,Available,
GTS18HGNRWW,TA750692,,Available,
PVD28BYNFS,SA531913,,Available,
PVD28BYNFS,SA531912,,Available,
GFD65ESSVWW,SA949764,,Available,
GFD65GSPVDS,TA915657,,Available,
PK7800SKSS,MA016225,,Available,
PVD28BYNFS,ZA506442,,Available,
GDT650SYVFS,TA738601,,Available,
GTD48EASWWB,TA842332,,Available,
QJS15HYRFS,SA714357,,Available,
GTX33EASKWW,TA872661,,Available,
PVD28BYNFS,SA531927,,Available,
GWE22JYMFS,ZA378597,,Available,
JTS5000SVSS,VA024762,,Available,
PTS7000SNSS,TA016845,,Reserved,"Not Available"
PWE23KYNFS,AA503704,,Available,
CZS22MP2NS1,GA455337,,Available,
HTW265ASWWW,VA970023,,Available,
GRS500PVSS,TA164478,,Available,
JX7227SLSS,,1,Available,
GTX33EASKWW,VA862154,,Available,
AZ91H09D5E,AS330401,,Available,
GFD55ESSNWW,RA131584,,Available,
GTW538ASWWS,TA949875,,Available,
PTW600BSRWS,TA144237,,Available,
PAE28BYTFS,ZZ157486,,Reserved,"Not Available"
GTW485ASWWB,VA159498,,Available,
GUD24GSSMWW,VA065582,,Available,
PDD415PYYFS,LA715647,,Available,
PFW870SPVRS,AA309354,,Available,
GRF40HSVSS,ZA079591,,Available,
PFW870SPVRS,SA353639,,Available,
GFD65ESSVWW,VA137521,,Available,
FUF14DLRWW,HZ170083,,Available,
PTD7000SNSS,RA150904,,Available,
GFW655SPVDS,VA354563,,Available,
PVD28BYNFS,TA515701,,Available,
FUF21DLRWW,RA048177,,Available,
PDT715SYVFS,SA789887,,Available,
PVM9005SJSS,RA202972,,Available,
GTS22KGNRWW,TA750319,,Available,
GUD27ESSMWW,VA076127,,Available,
PDD415PYYFS,HA712412,,Available,
GDT550PYRFS,SA840783,,Available,
GTS22KGNRWW,TA774512,,Available,
FUF14DLRWW,HA052591,,Available,
GTW485ASWWB,ZA128837,,Available,
GGS500SVSS,VA142789,,Available,
CVM521P2MS1,SA300368,,Available,
CDT858P2VS1,VA842311,,Available,
GNE27JMMES,ZA316872,,Available,
RAS200DMWW,ZA912222,,Available,
GFD55ESSNWW,RA131579,,Available,
GTD38EASWWS,VA867447,,Available,
PFW955SPWGN,AA346634,,Available,
GUD27ESSMWW,ZA038147,,Available,
GG30S08BXR,TT600116,,Reserved,"Not Available"
PTW700BSTWS,VA972654,,Available,
GNE27JYMFS,RA376346,,Available,
HDF330PGRWW,RA730729,,Available,
PFW870SPVRS,VZ311027,,Reserved,"Not Available"
GNE27JYMFS,RA389410,,Available,
PVD28BYNFS,TA527071,,Available,
ZDP366NTSS,TA908238,,Available,
PGB935YPFS,TA392338,,Available,
GTW485ASWWB,VA127290,,Available,
GWE22JYMFS,VA375818,,Available,
PJE23BYWFS,RA164363,,Available,
JBS160DMBB,VA452843,,Available,
CHS950P4MW2,SA374698,,Available,
PKD7000SNSS,SA079983,,Available,
GTD58EBSVWS,VA703898,,Available,
JGP3030SLSS,SA108494,,Available,
GZS22DSJSS,VA429088,,Available,
JB256DMWW,TA444709,,Available,
GUD27ESSMWW,TA070838,,Reserved,"Not Available"
JGBS66REKSS,TA420257,,Available,
GTW485ASWWB,ZA185291,,Available,
PWE23KYNFS,SA507015,,Available,
PSS93YPFS,LA052074,,Available,
CHP90361TBB,RA128988,,Available,
GTS17DTNRWW,VA776154,,Available,
FUF21QRRWW,TA050261,,Available,
GDT650SYVFS,SA806388,,Available,
GDT550PYRFS,VA861235,,Available,
GTW385ASWWS,ZA109583,,Available,
FUF17DLRWW,MA048260,,Available,
FUF17DLRWW,SA050576,,Available,
GDT650SYVFS,RA721646,,Available,
GFD65ESSVWW,VA988540,,Available,
GDT650SYVFS,LA781819,,Reserved,"Not Available"
GFD65ESSVWW,VA988542,,Available,
GFD55GSPRRS,TA939034,,Available,
CGS700P2MS1,VA481012,,Available,
GTS18HYNRFS,ZA781504,,Available,
PVM9005SJSS,RA205368,,Available,
GFD55ESPRRS,VA166425,,Available,
PDD415PYYFS,LA715693,,Available,
GYE22GMNES,TA518591,,Available,
PFW955SPWGN,FA322895,,Available,
CVE28DP2NS1,SA519599,,Available,
GTS22KGNRWW,TA830106,,Reserved,"Not Available"
PTD70EBPTDG,SA567890,,Available,
GTW220ACWWW,ZA154916,,Available,
GUD27GSSMWW,TA068726,,Available,
GFE28GYNFS,SA516757,,Available,
PTD60EBSRWS,LA548711,,Available,
GTS22KGNRWW,TA830102,,Available,
GUD24ESSMWW,SA033314,,Reserved,"Not Available"
GFQ14ESSNWW,RA327115,,Available,
GDF460PSTSS,TA771983,,Available,
GZS22DSJSS,VA425985,,Available,
PSB9120SVSS,RA500110,,Available,
GWE22JYMFS,VA375807,,Available,
GFD55ESSNWW,LA264855,,Available,
FUF21DLRWW,HA057947,,Available,
JVW5301SJSS,TA822640,,Available,
PGE29BYTFS,MA149564,,Available,
PGE29BYTFS,RA125398,,Available,
PK7800SKSS,SA097705,,Available,
GRF500PVSS,ZA005432,,Available,
CDT858P2VS1,VA777280,,Available,
PWB7030SVSS,RA500322,,Available,
GFW550SSNWW,ZZ386912,,Available,
GDT650SYVFS,TA738851,,Reserved,"Not Available"
PVD28BYNFS,MA514995,,Reserved,"Not Available"
GNE27JYMFS,TA344944,,Available,
GSS25IYNFS,LA442678,,Reserved,"Not Available"
PFD95GSPWGN,MA177246,,Available,
GNE27JYMFS,RA381974,,Available,
GSS25GYPFS,TA461530,,Available,
PVD28BYNFS,TA521567,,Available,
GFD55ESSNWW,VA973125,,Available,
JVM3160DFWW,HZ212708,,Available,
PVD28BYNFS,LA507935,,Available,
GWE19JYLFS,RA327833,,Available,
FUF21DLRWW,SA594294,,Available,
PAD28BYTFS,RA156456,,Available,
GTD48EASWWB,TA566267,,Available,
GYE22GYNFS,LA517704,,Available,
PHD23BYWFS,RA128030,,Available,
GDT650SYVFS,MA781088,,Available,
GFE28GYNFS,SA516768-AD1,,Available,
GFW655SPVDS,DA301882,,Available,
GZS22IYNFS,MA451062,,Reserved,"Not Available"
PVD28BYNFS,AA503469,,Available,
GDT650SYVFS,VA827444,,Available,
JGBS66REKSS,RA421030,,Available,
GDT630PGRBB,SA755481,,Available,
PGE29BYTFS,SA133291,,Available,
GDP670SYVFS,TA901559,,Available,
HTW265ASWWW,ZA117713,,Available,
GFD55ESSNWW,MV957089,,Available,
PXD22BYPFS,TA504702,,Available,
PFD87GSPVRS,TA261797,,Available,
JB256DMWW,TA461235,,Available,
PTD60EBSRWS,TA563125,,Available,
CTD90DP4NW2,ZA081354,,Available,
PVD28BYNFS,VA507607,,Available,
PGB935YPFS,VA391869,,Available,
RBS330DRWW,VA456468,,Available,
RGBS330DRBB,VA360629,,Available,
ZDT925SPNSS,ZZ708564,,Available,
PVD28BYNFS,RA525306,,Available,
ZDT925SPNSS,ZZ708563,,Available,
PTW605BPRDG,VA151574,,Available,
GUD27ESSMWW,TA069872,,Available,
PVD28BYNFS,ZA506488,,Available,
PFD95GSPWDS,FA167143,,Available,
PXD22BYPFS,TA523476,,Available,
ZTS90DPSNSS,TA053065,,Available,
GGS500SVSS,VA021140,,Available,
GSS25GYPFS,TA462612,,Available,
PFD95ESPWDS,ZZ151568,,Available,
GTS22KGNRWW,VA763398,,Available,
GDT550PGRWW,MA752209,,Available,
GTE16DTNLWW,RA843050,,Available,
GSS25GYPFS,TA461525,,Reserved,"Not Available"
PVM9005RYSS,RA200328,,Available,
GRF40HSVSS,VA083994,,Available,
GTE16DTNLWW,RA843054,,Available,
GFD35ESPYDS,MA144437,,Available,
GUD24GSSMWW,ZA069153,,Available,
PVM9179SRSS,GA201336,,Available,
PFQ97HSPVDS,MA319841,,Available,
GFD55ESPRRS,VA166366,,Available,
GFD55ESPRRS,VA101967,,Available,
PFW870SSVWW,RA325609,,Available,
PGS960YPFS,MA378097,,Available,
GTD48EASWWB,VA566210,,Available,
GNE27JYMFS,TA355483,,Available,
GYE21JYMFS,ZA379763,,Available,
PHS930YPFS,MA116481,,Available,
GRF40HSVSS,ZA005993,,Available,
HTX26EASWWW,VA885159,,Available,
GRF40HSVSS,ZA005996,,Available,
PTW600BSRWS,VA912418,,Available,
HTW265ASWWW,VA200653,,Available,
PTD60EBSRWS,VA561759,,Available,
PTD7000SNSS,SA018365,,Available,
GFW655SSVWW,VZ905407,,Available,
GNE27JYMFS,TA328094,,Available,
PGE29BYTFS,SA129310,,Available,
GNE27JYMFS,TA328092,,Available,
VFD31EDSRWW,RV500017,,Available,
GTD48EASWWB,VA505179,,Available,
FUF21DLRWW,RA046761,,Available,
GTW585BSVWS,TA269392,,Available,
JGBS86SPSS,VA379569,,Available,
GTS22KGNRWW,TA872811,,Available,
GNE27JYMFS,LA388142,,Reserved,"Not Available"
GNE25JYKFS,TA330076,,Available,
GFW550SSNWW,RZ308388,,Available,
GFQ14ESSNWW,RA328874,,Available,
JVM6175DKBB,TA200252,,Available,
GFR0728SNWW,,2,Available,
PVM9179SRSS,SA201367,,Available,
GFE26JYMFS,RA353785,,Reserved,"Not Available"
PTD7000SNSS,SA098054,,Available,
PVD28BYNFS,VA511109,,Available,
PFD87ESPVRS,RA261857,,Available,
GUD27ESSMWW,TA089520,,Available,
PXD22BYPFS,VA509467,,Available,
GTW485ASWWB,SA991208,,Available,
PVD28BYNFS,TA525388,,Available,
FUF17DLRWW,AA042106,,Available,
PTD60EBSRWS,VA561731,,Available,
PTW600BSRWS,TA951206,,Available,
CHS900P2MS1,DA383387,,Available,
JVM7195FLDS,FA200299,,Available,
GFW550SSNWW,ZZ318038,,Available,
PTD60EBPRDG,GA570467,,Available,
PEP9030STSS,TA169215,,Available,
CTS70DP2NS1,RA021199,,Available,
JGBS66REKSS,VA400445,,Available,
PXD22BYPFS,TA527341,,Available,
GGS600AVES,HA098567,,Available,
JVM3160DFWW,SA216922,,Available,
GRF500PVSS,ZA005399,,Available,
GSS25GYPFS,VA446819,,Available,
GDF460PSTSS,ZA837611,,Available,
PVD28BYNFS,TA532506,,Available,
GRF600AVSS,VA096142,,Available,
PJE23BYWFS,MA148116,,Available,
GTS17DTNRWW,VA738190,,Available,
GFD55ESSNWW,RA174749,,Available,
GGF600AVSS,TA152173,,Reserved,"Not Available"
GTW538ASWWS,VA997840,,Available,
GZS22IYNFS,VA464820,,Available,
PGE29BYTFS,SA129749,,Available,
JVM7195SKSS,FA200976,,Available,
GNE27JYMFS,RA394088,,Available,
GFE28GYNFS,SA521087,,Reserved,"Not Available"
JVW5301SJSS,RA822436,,Available,
PJE23BYWFS,RA164172,,Reserved,"Not Available"
GTS22KGNRWW,TA830141,,Reserved,"Not Available"
PVM9005SJSS,RA205795,,Available,
GFD55GSPRRS,SA996355,,Available,
PT7800SHSS,VA009720,,Available,
PFD87ESPVRS,TA160578,,Available,
GNE27JGMBB,LA323345,,Available,
GUD27ESSMWW,HA038128,,Available,
GUD27ESSMWW,TA084276,,Available,
PFQ83HSLWWW,SA344601,,Available,
JVM7195SKSS,ZZ202635,,Available,
PVD28BYNFS,TA516233,,Available,
JVM7195SKSS,SA201010,,Available,
PVD28BYNFS,VA511151,,Available,
HTW265ASWWW,ZA133311,,Available,
GDF510PSRSS,LA850643,,Available,
PVM9215SKSS,LA200342,,Available,
PGS960YPFS,MA378077,,Available,
GUD27ESSMWW,VA038542,,Available,
GTE16DTNRWW,RA790088,,Available,
GTS22KGNRWW,TA867400,,Available,
PVD28BYNFS,VA511154,,Available,
PTD70EBSTWS,TA563487,,Available,
GFW550SSNWW,VZ399097,,Available,
CVE28DP3ND1,AA513343,,Available,
PTS9000SNSS,RA169519,,Reserved,"Not Available"
GTS22KGNRWW,TA830155,,Available,
JBS86SPSS,MA088900,,Available,
PK7800SKSS,SA107161,,Available,
GTD48GASWWB,RA504083,,Available,
JB256DMWW,RA309547,,Available,
ZISS480NNSS,RA030156,,Available,
GTE17GSNRSS,TA807021,,Available,
GDE03GLKLB,MA085432-AD1,,Available,
JBS86SPSS,VA086279,,Available,
GTS18HGNRWW,ZA744038,,Available,
GUD27ESSMWW,TA084221,,Available,
JVM7195SKSS,SA201002,,Available,
FCM16DLWW,RA900883,,Available,
PTD7000SNSS,TA215437,,Available,
GRS500PVSS,TA184494,,Available,
JGBS66DEKBB,TA425733,,Available,
GDF670SYVFS,VA836243,,Available,
JGBS66REKSS,ZA391619,,Available,
GGS600AVFS,VA131545,,Available,
GTW485ASWWB,TA230197,,Available,
PDT795SYVFS,TA892034,,Available,
GUD27ESSMWW,TA084223,,Available,
FUF21DLRWW,SA590685,,Available,
JVM7195SKSS,MA215756,,Available,
GTD48EASWWB,TA866594,,Available,
GYE22GYNFS,MA506678,,Available,
PGF700AYFS,VA070465,,Available,
GDE03GLKLB,MA085444-AD1,,Available,
JGBS66REKSS,TA404220,,Available,
JVM3160DFWW,TA204628,,Available,
GDF650SYVFS,FA709647,,Reserved,"Not Available"
GTS22KYNRFS,RA850020,,Reserved,"Not Available"
GFV55ESSNWW,TA938772,,Available,
CVE28DP4NW2,AA504503,,Available,
CVE28DP4NW2,AA504502,,Available,
PVD28BYNFS,GA509217,,Reserved,"Not Available"
PDT755SYVFS,MA702834,,Available,
PVD28BYNFS,TA504620,,Reserved,"Not Available"
CDT828P2VS1,SA810591,,Available,
GDT650SYVFS,VA751738,,Available,
GGF600AVSS,VA000578,,Available,
GYE22GYNFS,TA534046,,Available,
GZS22IYNFS,MA454912,,Available,
JVM6175YKFS,SA201110,,Available,
GFD55GSSNWW,LA959623,,Available,
HTX26EASWWW,VA522016,,Available,
GFW550SSNWW,DA359937,,Available,
JGBS66REKSS,MA410912,,Available,
GTW485ASWWB,LA966945,,Available,
GNE27JYMFS,TA347419,,Reserved,"Not Available"
GZS22IYNFS,MA440721,,Available,
GDT650SYVFS,VA719812,,Available,
GFE28GYNFS,AA515590,,Available,
GNE27JYMFS,TA348746,,Available,
PK7800SKSS,HA068911,,Available,
GGS600AVFS,VA012412,,Available,
GFQ14ESSNWW,RA327971,,Available,
CDT888P2VS1,VA837569,,Available,
GTD58EBSVWS,TA727655,,Available,
PVD28BYNFS,TA528873,,Available,
PDP715SYVFS,TA917556,,Available,
CGE29DM5TS5,SA128706,,Available,
PS960YPFS,VA093294,,Available,
GGS500SVSS,TA190163,,Available,
CVM517P2RS1,SA300388,,Available,
PVM9005SJSS,MA203999,,Reserved,"Not Available"
GRF400SVSS,ZA058934,,Available,
GTW485ASWWB,SA991218,,Available,
PAD28BYTFS,LA132612,,Reserved,"Not Available"
GUD27ESSMWW,HA038175,,Available,
PT7800SHSS,TA036365,,Available,
GWE22JYMFS,TA395971,,Available,
GTD48EASWWB,HA701910,,Available,
JVM3160DFBB,SA207692,,Available,
GUD24GSSMWW,TA066141,,Available,
GTD58EBSVWS,TA727645,,Available,
GNE27JYMFS,HA330871,,Available,
CDT858P2VS1,VA842286,,Available,
GFW655SPVDS,VZ381875,,Available,
GYE22GYNFS,TA524695,,Available,
GTW485ASWWB,VA954507,,Available,
GYE22GYNFS,TA534018,,Available,
JGBS66DEKBB,TA425703,,Available,
GTX33EASKWW,SA895413,,Reserved,"Not Available"
GNE27JYMFS,TA348775,,Available,
GTS22KYNRFS,RA850063,,Available,
GDT550PYRFS,SA874007,,Available,
PVM9215SKSS,SA200342,,Available,
JVM7195DKBB,TA200013,,Available,
GFE28GYNFS,TA528391,,Available,
JVM3160RFSS,VA217802,,Available,
GFQ14ESSNWW,RA327723,,Available,
PTD60EBPRDG,MA575122,,Available,
GNE25JYKFS,LA317842,,Available,
PGE29BYTFS,VA151902,,Available,
GDT650SYVFS,VA719829,,Available,
CTD90FP4NW2,VA041526,,Available,
PGE29BYTFS,TA159028,,Available,
JKS3000SNSS,VA110516,,Available,
JKS3000SNSS,VA110517,,Available,
PDT715SYVFS,RA864339,,Available,
ZTS90DPSNSS,HA145383,,Available,
GTW485ASWWB,VA954501,,Available,
GTX33EASKWW,VA862198,,Available,
