"Model #","Serial #","Inv Qty","Availability Status","Availability Message"
CDD420P2TS1,TA717786,,Available,
PAD28BYTFS,RA158308,,Available,
GDT550PYRFS,VA764852,,Available,
GTW485ASWWB,VA967844,,Available,
GDT650SYVFS,VA787422,,Available,
PGD29BYTFS,MA144562,,Available,
GFE28GELDS,VA506446,,Available,
GDT550PYRFS,VA764850,,Available,
GFW655SPVDS,TA325532,,Available,
GTS22KGNRWW,TA872484,,Available,
GRF600AVSS,RA074825,,Available,
PTW705BPTDG,TA964598,,Available,
GDE03GLKLB,MA085299-AD1,,Available,
GTD48GASWWB,HA826239,,Available,
JVM3160RFSS,VA217589,,Available,
GTD45EASJWS,ZA503137,,Available,
GUD27ESSMWW,TA039934,,Available,
FUF14QRRWW,TA043748,,Available,
JGBS66REKSS,VA407787,,Available,
GGS500SVSS,SA002712,,Available,
GTS22KGNRWW,TA749849,,Available,
GFW655SSVWW,VA301880,,Available,
CGS750P2MS1,TA375836,,Available,
PFD87ESPVRS,TA922241,,Available,
GFD55GSSNWW,TA953860,,Available,
JVM3160RFSS,TA208076,,Available,
GUD24GSSMWW,TA072619,,Available,
GRS500PVSS,VA012887,,Reserved,"Not Available"
GNE27JYMFS,ZA376045,,Available,
FCM16DLWW,RA900231,,Available,
GWE19JYLFS,VA318012,,Available,
GDT650SYVFS,SA862106,,Available,
PFW870SSVWW,RA325142,,Available,
GFW350SPYDS,TA303579,,Available,
FUF14DLRWW,SA045305,,Available,
GTE17DTNRBB,VA744601,,Available,
GTD45EASJWS,SA511471,,Available,
GTS22KYNRFS,RA736023,,Available,
FCM16DLWW,RA900223,,Available,
PDD415PYYFS,HA712356,,Available,
GDT650SYVFS,SA924908,,Available,
PVD28BYNFS,TA531264,,Available,
GTD48EASWWB,TA873175,,Available,
PDD415PYYFS,HA712595,,Available,
UVM9125STSS,RA200853,,Reserved,"Not Available"
GNE27JYMFS,VA390275,,Available,
GTS22KYNRFS,SA792067,,Available,
GFW550SSNWW,ZZ338393,,Available,
GUD27ESSMWW,TA038829,,Available,
GFD55ESPRRS,VA136487,,Available,
JVM3160RFSS,TA212589,,Available,
PFD87ESSVWW,VA139629,,Available,
GTW585BSVWS,VA940704,,Available,
JP3030SWSS,TA186149,,Available,
GTW585BPVDG,TA969689,,Available,
GTD48GASWWB,VA517906,,Available,
PFW955SPWDS,ZZ341841,,Available,
GFW655SSVWW,VA302929,,Available,
PHS930YPFS,GA209111,,Available,
PT7800SHSS,SA007017,,Available,
HTX26EASWWW,ZA753359,,Available,
PTD60EBPRDG,VA568268,,Available,
JGP3030DLBB,TA196112,,Available,
JVM3160RFSS,VA216223,,Available,
JVM3160RFSS,VA216222,,Available,
GTS17GSNRSS,ZA748101,,Available,
GFW350SSYWW,TA304142,,Available,
JVM7195RWSS,SA205189,,Available,
PDT755SBVTS,VA781749,,Available,
JVM6175SKSS,MA201680,,Available,
PVD28BYNFS,TA528918,,Available,
JVM7195SKSS,SA200851,,Available,
GDT650SYVFS,VA719786,,Available,
GRF600AVSS,RA074866,,Available,
GTD48EASWWB,VA513318,,Available,
GFD65ESSVWW,TA189112,,Available,
CWE23SP2MS1,SA504645,,Available,
GNE25JYKFS,LA321840,,Available,
PGB965YPFS,LA380664,,Reserved,"Not Available"
PDT755SYVFS,VA842673,,Available,
PTD60EBPRDG,VA568272,,Available,
GFW550SPRRS,AA353489,,Available,
GDT550PYRFS,TA893431,,Available,
PT7800SHSS,GA119594,,Available,
PT7800SHSS,GA119592,,Available,
GDE03GLKLB,MA085421-AD1,,Available,
GNE25JYKFS,LA340108,,Available,
GSS25IYNFS,TA425819,,Available,
PFD87ESPVRS,SA119157,,Available,
JVM7195SKSS,FA201360,,Available,
GIE19JSNRSS,VA802763,,Available,
C2S950P2MS1,ZZ376001,,Available,
GFW550SSNWW,TA309956,,Available,
JBS86SPSS,LA033033,,Available,
GFW350SPYDS,RA311878,,Available,
PFW870SPVRS,VZ372716,,Reserved,"Not Available"
GFD35ESSYWW,RA172975,,Available,
GTS22KYNRFS,TA834695,,Available,
CGE29DP4TW2,MA141900,,Available,
GTX33EASKWW,VA879334,,Available,
HTX26EASWWW,VA885300,,Available,
PVD28BYNFS,TA502537,,Available,
PHP9036DTBB,MA085001,,Available,
GGF600AVSS,TA056213,,Available,
GSS25GYPFS,VA459415,,Available,
GSS25GYPFS,VA459414,,Available,
PVD28BYNFS,ZA504597,,Available,
PFD87ESPVRS,VA219007,,Available,
PFW870SPVRS,AA313996,,Available,
PFW870SPVRS,TZ303151,,Available,
JX7230SLSS,,1,Available,
PHP9036DTBB,RA071680,,Available,
JVM3160RFSS,VA218047,,Available,
PT7800SHSS,VA068057,,Available,
PFD87ESPVRS,TA248269,,Available,
PT7800SHSS,VA068056,,Available,
PDD415PYYFS,LA714464,,Available,
GWE22JYMFS,VZ396480,,Available,
CGS700P2MS1,MA928820,,Available,
GUD27ESSMWW,SA080252,,Available,
GUD24ESSMWW,TA039479,,Available,
GSS25GYPFS,VA455048,,Available,
CVE28DP2NS1,RA526182,,Reserved,"Not Available"
PSS93YPFS,LA043002,,Available,
PDD415PYYFS,LA715565,,Available,
GDT650SYVFS,ZA843504,,Available,
GTW585BSVWS,VA173679,,Available,
PTD7000SNSS,GA224990,,Available,
PTD60EBSRWS,VA566033,,Available,
GFW550SSNWW,TA320917,,Available,
VTD52EASRWB,VV557132,,Available,
GDT550PYRFS,SA873989,,Available,
JTD3000SNSS,VA025219,,Available,
JVW5361SJSS,TA821881,,Available,
GTD48EASWWB,ZA510156,,Available,
JVW5361SJSS,TA821880,,Available,
GNE27JYMFS,TA355767,,Reserved,"Not Available"
GTD48EASWWB,LA876294,,Available,
GFD65ESPVDS,ZA930849,,Available,
GDT550PGRWW,ZZ779295,,Available,
GDT650SYVFS,RA862708,,Available,
GDT550PYRFS,SA873990,,Available,
JGBS66REKSS,ZA400864,,Available,
JGBS66REKSS,VA406840,,Available,
GFD55ESPRRS,TA155297,,Reserved,"Not Available"
GFD55ESPRRS,TA155296,,Available,
GTD48GASWWB,VA509468,,Available,
GTW485ASWWB,VA144968,,Available,
GDT650SYVFS,SA871947,,Available,
GFW148SSMWW,SA347215,,Available,
GUD24ESSMWW,VA036983,,Available,
GTW385ASWWS,RA919782,,Reserved,"Not Available"
JGP5030SLSS,VA094007,,Available,
GNE27JYMFS,TA328117,,Available,
GTS22KYNRFS,VA759923,,Available,
JVM3160RFSS,FA217152,,Available,
GTD58EBPVDG,VA719993,,Available,
GSS25GYPFS,TA461606,,Available,
GFD35ESPYDS,VA176068,,Available,
GFD55GSPRRS,SA169140,,Available,
GNE27JYMFS,TA391842,,Available,
GTS22KGNRWW,ZA776655-AD1,,Available,
GYE22GYNFS,VA503242,,Available,
GTS18HGNRWW,TA812297,,Reserved,"Not Available"
PFW870SPVRS,ZZ310758,,Available,
CHS950P4MW2,VA376395,,Available,
PTS9000SNSS,TA123880,,Available,
PVD28BYNFS,TA531258,,Available,
GFW550SPRRS,DA307181,,Available,
GFW655SPVDS,SA323434,,Reserved,"Not Available"
GTD58GBPVDG,SA827348,,Available,
JGBS66REKSS,ZA406388,,Available,
JBS160DMWW,VA476494,,Available,
GTD38EASWWS,TA898163,,Reserved,"Not Available"
GFD55ESSNWW,TA247423,,Available,
PYE22KYNFS,GA501873,,Available,
JKS3000SNSS,VA157278,,Available,
PGE29BYTFS,RA151947,,Available,
GTD48EASWWB,VA511534,,Available,
GYE21JYMFS,VA382738,,Available,
GFD65ESPVDS,MA176405,,Reserved,"Not Available"
PTD70EBPTDG,LA550502,,Available,
FUF21DLRWW,RA046966,,Available,
PAE28BYTFS,MA148247,,Available,
GRF400SVWW,VA117217,,Available,
GDT550PYRFS,VA851358,,Available,
GDT670SYVFS,HA720682,,Available,
PTS9000SNSS,RA160656,,Available,
GDT550PYRFS,VA851356,,Available,
GFR0728PTDS,,1,Available,
GTD48EASWWB,VA509696,,Available,
PK7800SKSS,HA006940,,Available,
GFW655SPVDS,SA323420,,Available,
GDT650SYVFS,SA858974,,Available,
JBS86SPSS,MA059506,,Reserved,"Not Available"
JX7227DLBB,,1,Available,
JP3036DLBB,VA077764,,Available,
GTW485ASWWB,TA995798,,Available,
GDF535PSRSS,VA857039,,Available,
PAE28BYTFS,MA147122,,Available,
GYE21JYMFS,ZA382472,,Available,
GTW585BSVWS,VA984192,,Available,
FUF21DLRWW,RA046706,,Available,
GFQ14ESSNWW,RA327275,,Available,
GWE19JYLFS,GA333290,,Reserved,"Not Available"
GTW325ASWWW,ZA909443,,Available,
JEP5030STSS,LA077661,,Available,
JVM3160DFWW,SA207228,,Available,
GDF510PSRSS,LA850813,,Reserved,"Not Available"
PK7800SKSS,GA006657,,Available,
GTD58EBPVDG,TA723684,,Available,
GNE25JYKFS,SA316100,,Available,
PK7800SKSS,VA032985,,Available,
GDF670SYVFS,TA806883,,Available,
GTD48EASWWB,TA874939,,Available,
JVM3160RFSS,VA217911,,Available,
JVM7195SKSS,TZ208957,,Available,
GSS25IYNFS,TA426794,,Available,
PGE29BYTFS,TZ133931,,Available,
GSS25GGPWW,GA453495,,Reserved,"Not Available"
GRS500PVSS,VA037132,,Available,
GUD27GSSMWW,RA081750,,Available,
GTW538ASWWS,VA997762,,Available,
GTS22KYNRFS,VA759981,,Available,
GRS500PVSS,TA148671,,Available,
CXE22DP2PS1,HA508140,,Available,
PVD28BYNFS,TA527227,,Available,
PXD22BYPFS,TA507868,,Available,
GWE19JYLFS,VA316609,,Available,
CVM521P2MS1,SA300700,,Available,
PAE28BYTFS,MA147077,,Available,
PTD60EBSRWS,TA563139,,Reserved,"Not Available"
GTD58EBSVWS,VA720493,,Available,
PFW870SPVRS,VZ373465,,Available,
PJD23BYWFS,HA158834,,Available,
PSS93YPFS,MA070775,,Available,
GFA28KITN,,1,Available,
GUD24ESSMWW,RA085432,,Available,
PDT145SGLBB,RA707100,,Available,
JXGRATE1,,1,Available,
FUF17DLRWW,FA040999,,Available,
JGP5030SLSS,VA034533,,Available,
GDT550PYRFS,VA800339,,Available,
JVM7195SKSS,MA211687,,Available,
C2Y366P4TW2,VA907302,,Available,
PGE29BYTFS,SA129644,,Available,
GGF600AVSS,TA064789,,Available,
GTD58EBSVWS,MA709078,,Available,
PDT755SYVFS,SA800316,,Reserved,"Not Available"
CVM517P4RW2,SA300124,,Available,
PVM9005SJSS,SA203932,,Available,
PHS930YPFS,HA009712,,Available,
GSS25IYNFS,VA429166,,Available,
PXD22BYPFS,VA509338,,Available,
PGP7036SLSS,HA104750,,Available,
GFW655SPVDS,DA350062,,Available,
JB256RTSS,TA463395,,Available,
GTD58EBSVWS,TA796348,,Available,
GFD65ESPVDS,VA120915,,Available,
JGP5030SLSS,TA117168,,Available,
GWE19JYLFS,RA348425,,Available,
PVD28BYNFS,TA527214,,Available,
GUD27ESSMWW,TA063688,,Available,
GTW538ASWWS,VA983551,,Available,
JTD5000SVSS,LA136243,,Reserved,"Not Available"
PGD29BYTFS,RA162997,,Available,
PGD29BYTFS,RA162996,,Available,
GTS17DTNRWW,VA818113,,Available,
JVM7195SKSS,FA200852,,Available,
JGSS86SPSS,MA374416,,Available,
CHS950P2MS1,LA374939,,Available,
JVW5301SJSS,SA821989,,Available,
PXD22BYPFS,TA506735,,Available,
PT7800SHSS,VA050055,,Available,
GRF600AVSS,VA161979,,Available,
PTW600BPRDG,MA937367,,Available,
JTD5000SVSS,TA133094,,Available,
GDF510PSRSS,LA850758,,Available,
GTD58EBSVWS,VA715942,,Available,
GTS18HYNRFS,VA775607,,Available,
JVM3160RFSS,TA212927,,Available,
GTD58EBSVWS,VA715943,,Available,
GRS500PVSS,VA029310,,Available,
GTW585BPVDG,SA174681,,Available,
GTD38EASWWS,ZA854630,,Available,
GWE19JYLFS,RA327566,,Available,
GUD27ESSMWW,SA064265,,Available,
JVM6175SKSS,SA211307,,Available,
GTS22KYNRFS,TA836089,,Available,
GTD58GBPVDG,TA830694,,Available,
PDT755SYVFS,RA896324,,Available,
FUF17DLRWW,SA050808,,Available,
HTX26GASWWW,MA805033,,Available,
JVM3160RFSS,DA200602,,Reserved,"Not Available"
GTS22KYNRFS,MA802025,,Available,
PDT795SYVFS,RA787550,,Available,
PVM9005SJSS,RA203027,,Available,
GFD55GSSNWW,LA195082,,Available,
PFD87ESSVWW,RA104120,,Available,
PJE23BYWFS,SA132546,,Available,
GTW485ASWWB,TA230244,,Available,
CHS950P2MS1,RA374537,,Available,
GFW655SSVWW,VZ905500,,Available,
CAE28DM5TS5,RA162388,,Available,
PVD28BYNFS,TA531518,,Available,
GGF600AVSS,VA113661,,Available,
PVD28BYNFS,TA507659,,Available,
GWE22JYMFS,MA387007,,Available,
GTS22KYNRFS,TA836091,,Available,
GFE26JYMFS,LA383207,,Available,
FUF21DLRWW,HA058280,,Available,
PHS700AYFS,VA011878,,Available,
PWB7030SVSS,LA500500,,Reserved,"Not Available"
GTW585BPVDG,VA189361,,Available,
GFD65ESSVWW,SA250060,,Available,
GTD48EASWWB,LA752487,,Available,
JVM3160RFSS,SA211794,,Available,
JVM6175DKBB,SA201386,,Available,
JVM6175SKSS,SA211324,,Available,
GFQ14ESSNWW,RA327687,,Available,
PGE29BYTFS,SA129612,,Available,
PFW870SPVRS,SA355072,,Available,
GFE26JYMFS,VA354938,,Available,
PTW600BPRDG,ZA148141,,Available,
JB256DMWW,ZA305989,,Available,
GTW325ASWWW,TA263407,,Available,
JVW5361SJSS,SA820829,,Available,
GTD38EASWWS,TA842551,,Available,
PJE23BYWFS,MA147987,,Reserved,"Not Available"
CDT888P2VS1,HA867797,,Available,
UBW36YIEWSS,SA830271,,Available,
PGE29BYTFS,LA125981,,Available,
GTS22KGNRWW,TA872523,,Available,
GTW538ASWWS,TA950035,,Available,
JP3036TLWW,TA107808,,Available,
PVD28BYNFS,VA507382-AD1,,Available,
GGS600AVFS,HA141903,,Reserved,"Not Available"
GTW585BSVWS,TA223318,,Reserved,"Not Available"
GUD24ESSMWW,RA039123,,Available,
PVD28BYNFS,TA504528,,Available,
GFD65ESPVDS,TA238229,,Available,
PGS930YPFS,RA928265,,Available,
GNE25JYKFS,TA327197,,Available,
PS960YPFS,HA170275,,Available,
ZSB9132VSS,HA400197,,Available,
PFW870SSVWW,SA319960,,Available,
PFD87GSSVWW,LA184557,,Available,
PFD87GSSVWW,RA179666,,Available,
PGD29BYTFS,MA138260,,Available,
PTD60GBPRDG,MA816955,,Available,
PTD70EBPTDG,TA560507,,Available,
GUD27ESSMWW,TA039984,,Available,
PFQ97HSPVDS,MA320101,,Available,
PDT795SBVTS,VA838416,,Available,
PHS930YPFS,GA226835,,Available,
PT7800SHSS,VA050064,,Available,
GNE27JYMFS,SA383121,,Available,
GDF670SYVFS,VA733100,,Available,
GGF600AVSS,TA082590,,Available,
JVM7195RWSS,LA203568,,Available,
GTS18HYNRFS,VA817258,,Available,
PK7800SKSS,MA088237,,Available,
GFP1528SNWW,,5,Available,
HPS16BTNRWW,TA802246,,Available,
PTW605BPRDG,TA963479,,Reserved,"Not Available"
PFD87ESPVRS,ZA152938,,Available,
JGBS66REKSS,MA411711,,Available,
JTD3000SNSS,TA167809,,Available,
PFW955SPWDS,AA345212,,Available,
GTS18HGNRWW,TA746227,,Available,
CES750P4MW2,MA377194,,Available,
PFQ83HSHWWW,MA323484,,Available,
PDP715SYVFS,ZA848901,,Available,
PVD28BYNFS,TA504557,,Available,
JGBS60REKSS,SA417108,,Available,
GRF500SVSS,TA131429,,Available,
GDT650SYVFS,SA859040,,Available,
GDF460PSTSS,ZA735141,,Available,
JBS360DMWW,VA464576,,Available,
GTW485ASWWB,VA112043,,Reserved,"Not Available"
GTE16DTNRWW,RA843159,,Available,
GSS25IYNFS,MA467336,,Available,
GGS600AVFS,RA056860,,Available,
PT7800SHSS,VA009676,,Available,
PTW600BPRDG,RA144125,,Available,
PDT755SYVFS,ZA767079,,Available,
ZIS480NNII,LA031321-AD1,,Available,
JVM6175SKSS,SA208344,,Available,
JGBS66REKSS,VA410534,,Available,
GNE27JYMFS,SA383102,,Available,
GUD24ESSMWW,VA030471,,Available,
GWE22JYMFS,TA380138,,Available,
PFW870SPVRS,FA377684,,Available,
GUD24ESSMWW,TA067570,,Available,
GTW325ASWWW,SA231564,,Reserved,"Not Available"
PHP9036DTBB,RA053089,,Available,
PHP9036DTBB,RA053088,,Available,
PXD22BYPFS,DA505352,,Reserved,"Not Available"
GGF600AVSS,VA078446,,Available,
GFW550SSNWW,DA356524,,Available,
GWE19JYLFS,TA348644,,Available,
PTD60EBPRDG,RZ555104,,Available,
GUD24ESSMWW,ZA035884,,Available,
PXD22BYPFS,TA507899,,Available,
GTE16DTNRWW,RA843162,,Available,
GTW325ASWWW,VA168909,,Available,
JTS5000SVSS,VA110816,,Available,
PTW600BPRDG,MA937317,,Available,
GYE22GMNES,ZA500305,,Available,
CVE28DP2NS1,SA524678,,Available,
GDT650SYVFS,VA719717,,Available,
ZDT985SSNSS,LA805739,,Available,
GGF600AVSS,SA155426,,Available,
JVM7195DKBB,SA200057,,Available,
GFW550SPRRS,DA305582,,Available,
GTD58EBPVDG,ZA702177,,Available,
JVX5300EJES,SA806094,,Available,
PTW600BPRDG,MA937307,,Available,
GFW655SPVDS,MA306492,,Available,
PXD22BYPFS,TA527263,,Available,
PVD28BYNFS,TA501047,,Available,
GDF650SYVFS,VA729280,,Available,
Total,833,13,,
